id_simulation,client_id,type_pret,montant,taux,duree,mensualite_estimee,score_acceptation,date_simulation
109,60,consommation,905655.88,6.55,36,30100.48,0.98,2023-08-13
110,3,immobilier,186143.32,3.47,180,1572.39,0.84,2025-04-18
111,485,consommation,834175.55,7.14,120,11914.81,0.3,2024-08-15
112,75,immobilier,506863.78,2.72,24,22268.22,0.8,2024-05-26
113,342,auto,210843.59,4.82,36,6703.65,0.82,2025-01-13
114,210,immobilier,46312.17,5.74,120,607.46,0.59,2024-08-13
115,72,personnel,621320.63,3.47,60,12152.0,0.35,2024-05-16
116,190,immobilier,278020.17,3.12,120,3039.69,0.69,2024-03-31
117,375,auto,675569.67,7.48,120,9840.8,0.46,2023-08-16
118,62,personnel,386721.0,5.62,24,17924.52,0.91,2024-01-10
119,263,personnel,44408.58,7.22,60,1007.33,0.36,2024-03-06
120,418,personnel,731158.78,3.98,60,14610.99,0.81,2024-07-17
121,49,consommation,364774.39,4.46,180,3382.27,0.62,2025-02-15
122,311,auto,60075.33,7.44,60,1373.72,0.93,2025-03-26
123,54,immobilier,785408.27,3.29,12,67604.02,0.75,2025-02-26
124,204,immobilier,598708.27,4.16,12,51967.88,0.46,2023-09-15
125,351,auto,810260.22,4.86,120,10033.72,0.68,2025-01-08
126,59,consommation,755624.8,3.55,12,65204.12,0.68,2024-09-23
127,35,immobilier,633730.7,5.92,120,8407.49,0.41,2024-10-18
128,167,consommation,851865.69,5.25,180,8459.5,0.4,2024-04-29
129,184,auto,621901.98,4.1,240,4716.09,0.96,2023-12-13
130,134,auto,47860.28,5.01,36,1529.27,0.67,2024-03-08
131,397,immobilier,856523.92,7.25,180,9933.3,0.51,2024-06-14
132,281,personnel,55049.51,3.7,240,399.11,0.61,2024-09-16
133,148,auto,542181.19,5.53,120,7016.73,0.81,2024-02-09
134,404,personnel,845636.27,4.48,24,38391.89,0.66,2023-10-29
135,306,auto,931418.84,5.36,36,30033.08,0.24,2024-07-15
136,270,immobilier,681169.42,3.16,120,7470.16,0.35,2025-02-09
137,256,consommation,5886.2,6.36,60,129.3,0.24,2025-01-20
138,169,consommation,955824.12,5.01,12,83642.58,0.22,2024-10-22
139,489,personnel,969874.61,3.6,24,43321.07,0.83,2024-05-16
140,289,personnel,467611.16,2.8,24,20574.89,0.66,2023-11-23
141,362,consommation,356651.82,5.2,12,31266.48,0.94,2024-08-25
142,404,consommation,697680.52,5.44,12,61302.86,0.31,2023-05-20
143,184,auto,224251.12,3.74,180,1944.76,0.81,2024-01-29
144,389,immobilier,781511.52,5.95,36,25583.65,0.53,2023-12-23
145,66,immobilier,488790.85,3.39,12,42113.4,0.27,2023-10-02
146,155,auto,840941.12,6.68,36,28040.71,0.44,2024-05-03
147,75,auto,920922.62,6.26,12,81547.7,0.8,2023-09-09
148,37,personnel,699646.49,2.59,180,5397.0,0.86,2024-05-17
149,127,personnel,98142.2,2.52,12,8384.62,0.58,2024-02-05
150,8,auto,582662.28,6.22,24,27297.73,0.94,2024-06-03
151,202,immobilier,707029.81,5.67,240,6286.67,0.55,2023-10-06
152,21,consommation,865909.87,3.36,36,26477.6,0.7,2024-07-06
153,146,auto,941069.77,6.44,12,83472.89,0.93,2023-10-24
154,176,personnel,107080.21,2.88,120,1149.33,0.96,2024-09-21
155,461,auto,993068.85,6.92,24,47104.57,0.36,2023-06-18
156,17,immobilier,74004.15,4.19,240,566.75,0.32,2025-03-31
157,271,personnel,20759.22,3.69,24,928.8,0.62,2023-10-05
158,197,auto,427719.66,4.79,36,13588.42,0.52,2023-12-14
159,396,consommation,612198.95,6.55,120,8443.24,0.5,2025-01-08
160,292,auto,210262.59,7.49,12,18834.27,0.61,2023-04-22
161,98,immobilier,99133.82,5.04,36,3170.08,0.9,2023-10-29
162,353,personnel,899124.89,5.8,12,79272.84,0.95,2024-10-14
163,195,immobilier,813769.96,2.84,36,24530.64,0.93,2025-04-13
164,322,consommation,472268.73,7.32,240,4848.63,0.58,2024-02-25
165,137,personnel,822611.76,6.95,24,39039.78,0.56,2023-05-27
166,401,personnel,781521.13,2.95,180,6263.02,0.42,2024-04-23
167,265,consommation,337180.76,2.64,240,2146.72,0.39,2024-09-20
168,211,personnel,774967.32,5.66,120,10113.32,0.87,2023-09-23
169,230,personnel,723899.29,7.37,180,8467.61,0.37,2024-09-03
170,443,consommation,152771.32,4.96,36,4875.1,0.68,2024-05-04
171,157,immobilier,651012.91,3.73,24,29149.1,0.93,2024-04-14
172,331,auto,76559.13,4.51,120,925.73,0.52,2023-06-22
173,467,personnel,360790.59,5.44,24,16668.53,0.4,2024-01-12
174,360,personnel,374060.81,7.12,180,4297.54,0.69,2025-04-08
175,465,personnel,667946.51,3.34,12,57521.33,0.78,2023-05-29
176,322,immobilier,99293.85,3.88,24,4458.29,0.32,2024-02-18
177,164,personnel,342272.11,7.15,24,16300.71,0.33,2023-06-18
178,25,auto,601560.45,3.85,60,11956.01,0.78,2023-10-27
179,148,consommation,63003.03,3.24,12,5420.36,0.75,2024-09-06
180,37,personnel,419411.29,4.38,60,8521.04,0.24,2024-06-05
181,14,personnel,406860.26,3.73,180,3524.99,0.33,2023-05-30
182,498,immobilier,465720.68,4.47,60,9496.82,0.96,2024-12-15
183,431,consommation,360150.8,6.09,12,31840.33,0.69,2024-02-13
184,146,personnel,483258.82,5.14,60,10124.27,0.5,2025-04-07
185,253,personnel,794264.23,5.52,24,36747.96,0.77,2023-11-17
186,382,consommation,911439.62,3.43,240,6402.86,0.91,2024-07-28
187,355,immobilier,173029.91,5.05,240,1449.13,0.34,2023-05-26
188,395,immobilier,541117.21,4.96,60,11255.24,0.31,2023-05-31
189,82,auto,737394.03,3.22,12,63428.18,0.86,2024-11-28
190,237,personnel,585305.65,6.83,120,8208.91,0.68,2025-03-26
191,431,immobilier,602304.73,3.93,240,4482.15,0.66,2023-09-10
192,283,immobilier,694559.46,2.69,180,5415.63,0.34,2024-05-23
193,371,immobilier,460813.8,4.51,12,40133.04,0.43,2024-06-02
194,97,consommation,41632.92,4.63,240,334.1,0.46,2024-08-22
195,267,immobilier,523602.9,4.46,36,16490.58,0.22,2023-04-22
196,483,personnel,851544.13,3.88,12,73715.34,0.47,2024-05-08
197,388,personnel,394677.55,3.47,240,2785.77,0.91,2023-09-22
198,135,immobilier,74215.36,3.41,36,2272.43,0.48,2023-09-17
199,257,personnel,133138.51,2.63,60,2510.77,0.9,2024-06-15
200,59,personnel,302887.66,6.33,12,26838.37,0.95,2023-10-16
201,454,consommation,378451.05,3.19,12,32543.64,0.72,2025-03-20
202,205,auto,197138.29,3.13,12,16942.39,0.81,2025-02-25
203,242,auto,675239.89,2.86,240,4422.82,0.95,2024-10-22
204,151,consommation,691104.16,7.19,36,23338.2,0.49,2023-06-01
205,160,auto,931466.57,3.31,12,80191.51,0.63,2023-11-26
206,283,auto,568052.05,4.58,180,5323.91,0.86,2023-05-29
207,440,immobilier,928574.75,3.19,240,6337.52,0.47,2023-12-03
208,404,immobilier,43905.24,3.89,36,1361.92,0.79,2024-05-08
209,196,personnel,948856.82,6.16,180,10142.23,0.21,2024-08-05
210,292,consommation,558373.51,2.72,36,16776.02,0.71,2023-12-13
211,258,immobilier,215086.77,5.7,180,2216.59,0.47,2024-11-15
212,80,auto,528902.16,5.06,24,24267.79,0.85,2023-06-29
213,278,personnel,60801.38,3.05,60,1167.89,0.52,2024-03-14
214,276,consommation,666031.08,2.72,240,4284.8,0.61,2023-07-17
215,311,personnel,852920.62,3.79,120,9801.48,0.92,2023-08-19
216,339,immobilier,889147.25,6.8,120,12448.06,0.85,2023-10-15
217,479,auto,484816.35,3.05,240,3252.31,0.98,2024-03-03
218,495,personnel,677371.68,5.26,24,31192.97,0.83,2024-02-04
219,286,consommation,741672.36,2.84,24,32658.31,0.38,2023-08-26
220,396,auto,380963.0,6.31,240,3590.58,0.43,2024-06-14
221,118,immobilier,200736.81,4.83,36,6383.99,0.38,2024-08-18
222,281,auto,644751.95,4.65,60,13244.28,0.84,2023-09-22
223,34,immobilier,802306.34,4.67,240,6465.25,0.81,2024-12-03
224,40,personnel,933798.62,4.49,180,8681.73,0.93,2024-08-10
225,30,auto,598272.98,4.41,180,5522.39,0.55,2023-09-19
226,391,immobilier,495923.27,4.64,12,43244.51,0.57,2023-10-16
227,196,immobilier,547158.38,5.88,120,7240.73,0.88,2025-02-12
228,9,personnel,287844.75,5.64,24,13346.4,0.43,2024-12-19
229,307,personnel,543515.44,2.64,60,10254.32,0.78,2024-09-21
230,104,immobilier,701367.25,7.22,60,15909.35,0.29,2023-12-31
231,405,auto,589477.62,5.57,120,7648.47,0.51,2024-05-08
232,55,personnel,376091.49,6.41,24,17679.43,0.43,2023-12-25
233,298,auto,375024.3,4.46,120,4519.04,0.35,2024-11-19
234,156,consommation,555216.33,5.31,240,4770.23,0.74,2024-04-04
235,141,immobilier,27438.16,4.46,120,330.63,0.85,2025-03-29
236,178,personnel,376992.2,6.95,36,12655.42,0.36,2023-11-06
237,368,personnel,865361.56,4.21,60,17458.67,0.66,2025-03-19
238,272,immobilier,597645.36,4.84,24,27312.39,0.47,2023-12-05
239,65,consommation,427267.3,3.44,12,36830.44,0.88,2024-02-03
240,111,immobilier,784282.33,6.86,60,17554.85,0.51,2025-01-26
241,309,personnel,633542.79,5.6,240,5596.29,0.36,2024-06-14
242,268,personnel,772355.54,5.39,60,16341.76,0.74,2023-08-25
243,152,personnel,386465.75,5.42,60,8186.63,0.29,2024-01-20
244,183,consommation,791321.3,2.9,60,15101.05,0.41,2024-09-09
245,295,personnel,583041.63,3.04,180,4716.16,0.81,2024-09-04
246,249,auto,838977.28,3.07,240,5642.12,0.53,2024-04-08
247,144,immobilier,222061.53,6.5,240,2128.09,0.53,2025-03-08
248,454,personnel,156602.81,2.67,12,13398.68,0.84,2023-11-16
249,318,personnel,866893.52,4.67,60,17821.89,0.93,2023-09-02
250,259,consommation,166746.0,6.38,240,1581.31,0.37,2023-10-12
251,500,personnel,810590.42,3.39,24,36064.52,0.36,2024-05-11
252,156,consommation,566666.4,6.48,24,26671.1,0.53,2024-12-26
253,455,immobilier,502624.04,2.86,24,22140.59,0.24,2024-04-06
254,81,personnel,475362.18,5.94,60,10275.75,0.56,2023-09-10
255,45,auto,991227.26,7.33,120,14314.97,0.77,2023-05-15
256,81,consommation,471340.91,7.33,12,42157.52,0.95,2023-11-10
257,352,auto,768917.51,6.24,36,25357.19,0.43,2025-04-13
258,14,personnel,879069.14,4.41,60,17881.73,0.74,2023-10-21
259,356,personnel,354439.0,2.51,180,2710.47,0.47,2024-07-07
260,26,immobilier,170026.55,4.16,24,7673.86,0.41,2023-10-08
261,453,personnel,377620.38,5.97,120,5025.5,0.62,2023-11-25
262,78,consommation,801423.12,5.59,24,37125.93,0.88,2024-01-03
263,475,auto,976531.18,2.59,60,18383.2,0.77,2023-10-01
264,157,immobilier,625847.53,4.89,60,12981.12,0.43,2023-05-04
265,338,immobilier,139850.41,2.78,120,1489.41,0.37,2023-10-13
266,194,personnel,288803.63,3.22,180,2379.42,0.87,2024-08-11
267,144,personnel,177111.8,7.12,12,15810.18,0.53,2024-08-26
268,492,immobilier,994365.57,5.71,12,87595.32,0.83,2024-02-03
269,490,personnel,612545.49,3.21,12,52684.02,0.58,2023-07-10
270,357,auto,151103.76,2.7,60,2858.38,0.6,2024-07-13
271,310,immobilier,979921.71,4.49,36,30886.59,0.79,2023-11-24
272,344,personnel,675978.12,6.11,60,14708.16,0.48,2024-02-19
273,217,personnel,817295.2,3.01,24,36104.02,0.75,2025-04-09
274,429,immobilier,171254.88,7.3,240,1755.36,0.63,2024-06-12
275,52,consommation,864324.12,5.92,24,40277.5,0.88,2024-04-23
276,293,personnel,710554.5,4.32,240,5518.64,0.86,2024-06-01
277,100,auto,604269.85,3.8,120,6949.1,0.62,2025-03-18
278,388,consommation,76461.56,3.83,12,6615.84,0.41,2024-04-15
279,240,auto,446701.43,2.58,180,3442.08,0.93,2024-10-07
280,344,personnel,314197.61,3.93,12,27212.13,0.85,2023-07-18
281,426,personnel,379738.2,6.74,12,33777.71,0.35,2023-10-25
282,299,consommation,226405.05,7.44,24,10837.26,0.69,2024-08-12
283,301,personnel,14840.43,7.08,240,149.39,0.84,2024-01-19
284,412,immobilier,86698.16,6.32,24,4069.03,0.51,2025-04-16
285,499,personnel,851979.72,5.01,12,74555.33,0.32,2023-05-14
286,356,auto,670571.57,5.89,240,6085.44,0.72,2023-10-28
287,269,consommation,730753.11,5.6,240,6454.99,0.93,2024-09-29
288,321,immobilier,66506.09,2.59,36,1990.93,0.51,2025-03-04
289,441,immobilier,895049.2,6.69,120,12448.64,0.67,2024-09-29
290,17,immobilier,246859.37,3.86,240,1822.65,0.96,2024-05-31
291,82,personnel,368815.13,2.81,36,11108.51,0.38,2024-01-31
292,180,personnel,82816.39,5.25,60,1742.59,0.59,2023-11-16
293,262,personnel,189756.02,3.87,24,8518.46,0.93,2023-10-03
294,265,auto,728926.85,6.0,240,6681.83,0.3,2023-09-21
295,413,consommation,100456.18,5.88,36,3282.68,0.33,2024-03-16
296,131,auto,268267.49,3.39,36,8209.73,0.22,2024-02-21
297,437,auto,743599.43,4.66,12,64854.26,0.65,2024-01-22
298,449,personnel,180891.64,3.14,12,15547.64,0.85,2025-04-07
299,198,immobilier,702467.49,3.89,120,8131.06,0.64,2025-02-08
300,412,auto,749954.14,5.3,36,24144.36,0.74,2024-05-27
301,39,immobilier,123228.87,3.6,240,883.14,0.76,2024-08-30
302,32,auto,174608.65,4.25,180,1588.45,0.26,2024-11-05
303,283,personnel,179006.1,5.14,12,15683.92,0.29,2023-06-16
304,270,personnel,955565.32,7.2,12,85363.84,0.93,2024-08-07
305,368,auto,203726.89,3.62,120,2312.3,0.55,2024-10-27
306,464,immobilier,200268.58,7.41,24,9581.18,0.9,2023-10-30
307,383,consommation,692499.35,4.29,12,60183.96,0.54,2023-09-01
308,162,personnel,570868.04,4.37,24,25865.08,0.22,2024-11-19
309,432,consommation,729103.0,6.45,60,16070.65,0.68,2025-04-05
310,295,immobilier,701221.25,6.04,180,7425.15,0.91,2023-04-22
311,74,immobilier,889146.27,2.85,60,16930.83,0.71,2024-08-03
312,221,immobilier,231766.31,2.76,180,1820.65,0.5,2024-02-18
313,93,personnel,96889.89,7.06,60,2184.87,0.24,2024-03-22
314,403,consommation,149224.78,3.96,12,12927.84,0.53,2024-04-08
315,282,consommation,102038.28,5.17,12,8942.8,0.86,2025-03-12
316,45,auto,23599.39,6.42,120,322.92,0.76,2024-09-05
317,275,auto,639137.48,6.69,24,30193.92,0.87,2023-09-09
318,47,immobilier,783140.3,6.51,24,36879.38,0.76,2023-07-08
319,247,consommation,518557.51,3.34,12,44656.44,0.26,2024-03-17
320,266,personnel,590182.53,3.21,120,6496.93,0.84,2023-09-01
321,108,immobilier,531485.74,7.15,12,47457.25,0.44,2023-12-20
322,205,immobilier,854145.76,5.04,180,8332.67,0.79,2024-09-30
323,417,personnel,11845.58,6.21,60,258.73,0.69,2024-03-20
324,378,immobilier,285312.19,6.09,60,6203.16,0.68,2024-06-23
325,192,consommation,465211.32,6.41,24,21868.81,0.87,2025-04-16
326,97,auto,769521.93,5.59,12,67711.52,0.87,2024-01-11
327,367,personnel,948784.87,3.63,240,6823.34,0.7,2024-04-03
328,172,immobilier,264847.95,5.19,180,2616.84,0.83,2024-06-12
329,344,consommation,361848.77,3.91,24,16256.06,0.36,2024-06-10
330,285,auto,259233.12,3.38,180,2170.36,0.83,2023-11-08
331,311,consommation,914809.01,2.55,120,9567.38,0.7,2023-10-02
332,457,personnel,107911.41,2.98,12,9260.6,0.42,2023-12-09
333,428,personnel,328477.71,2.9,120,3531.14,0.43,2024-04-11
334,382,personnel,824816.86,5.99,120,10990.68,0.74,2024-01-02
335,443,personnel,825269.57,4.19,60,16636.06,0.97,2024-06-29
336,281,immobilier,333943.32,7.23,240,3403.44,0.79,2024-01-21
337,98,consommation,794928.93,5.18,36,25512.8,0.42,2023-04-27
338,58,immobilier,526426.36,6.54,180,5793.61,0.87,2024-06-20
339,78,immobilier,665314.2,3.09,60,12801.75,0.97,2025-03-24
340,131,auto,522611.44,6.85,60,11693.43,0.53,2023-05-29
341,287,immobilier,769404.53,3.51,60,15073.92,0.84,2024-05-21
342,348,immobilier,872393.69,6.68,36,29089.48,0.51,2024-09-12
343,253,immobilier,617801.98,6.07,12,54608.55,0.7,2024-03-20
344,354,personnel,904318.72,4.21,120,10708.64,0.43,2023-06-10
345,13,personnel,578044.54,3.4,180,4849.15,0.75,2023-05-22
346,8,immobilier,428640.73,6.75,120,5983.11,0.58,2023-12-20
347,151,consommation,275315.72,5.09,240,2314.95,0.97,2024-09-24
348,470,personnel,165604.37,6.79,240,1627.06,0.29,2024-04-18
349,411,auto,221919.49,4.41,180,2048.44,0.85,2023-08-17
350,13,personnel,490171.52,3.49,120,5510.34,0.48,2024-03-09
351,105,consommation,343481.0,5.77,120,4513.91,0.77,2024-09-11
352,476,auto,963871.54,4.15,120,11365.65,0.92,2024-10-14
353,116,immobilier,975577.29,3.07,24,43144.91,0.91,2023-12-31
354,465,auto,933321.28,6.21,36,30755.53,0.36,2025-01-19
355,113,auto,248475.59,3.88,120,2874.03,0.48,2025-03-18
356,406,consommation,421341.58,4.98,120,5259.75,0.72,2025-03-20
357,408,consommation,499297.17,6.62,60,11076.08,0.8,2023-08-13
358,439,immobilier,311478.41,7.12,60,7039.41,0.6,2024-05-17
359,434,immobilier,551023.59,3.86,60,10956.19,0.78,2025-03-23
360,145,auto,725734.68,4.63,60,14895.7,0.48,2024-10-02
361,267,auto,221871.91,5.5,24,10261.58,0.21,2025-03-01
362,479,personnel,207161.56,3.83,60,4113.88,0.44,2024-11-12
363,157,immobilier,374113.42,3.83,240,2752.85,0.53,2023-11-07
364,154,consommation,520166.17,5.47,180,5260.9,0.47,2024-02-22
365,119,immobilier,165720.34,3.44,120,1856.07,0.89,2024-10-23
366,332,personnel,949125.11,2.65,12,81189.74,0.34,2023-06-22
367,97,immobilier,652548.67,5.34,180,6529.11,0.93,2023-12-30
368,495,personnel,40614.31,2.65,36,1217.87,0.7,2024-07-17
369,341,consommation,344736.71,6.93,24,16354.88,0.62,2024-02-23
370,40,personnel,668688.07,4.54,12,58253.88,0.26,2023-12-27
371,394,personnel,112492.81,6.76,240,1102.43,0.73,2023-12-11
372,171,immobilier,976172.04,5.95,120,12974.95,0.82,2023-10-15
373,420,auto,364446.01,7.06,120,5181.21,0.24,2024-07-11
374,182,immobilier,645853.54,7.04,24,30699.57,0.39,2023-07-24
375,301,personnel,125339.67,6.43,36,4153.27,0.86,2024-11-16
376,270,auto,68631.25,3.62,24,3066.67,0.48,2023-05-08
377,490,consommation,857987.97,7.06,240,8622.78,0.53,2024-01-21
378,489,consommation,826418.87,6.94,12,73647.69,0.38,2023-06-24
379,48,personnel,151074.5,7.0,240,1510.74,0.7,2023-04-23
380,61,consommation,659329.56,7.5,12,59064.94,0.96,2024-03-20
381,359,auto,576058.14,3.74,240,4195.62,0.26,2024-01-30
382,181,immobilier,159255.66,2.93,12,13660.15,0.41,2024-03-10
383,342,immobilier,998343.46,5.63,60,21322.95,0.76,2025-02-22
384,19,auto,380101.33,3.72,24,17015.87,0.56,2024-09-06
385,207,auto,742165.51,6.04,60,16104.99,0.77,2024-05-27
386,409,auto,201489.79,6.46,60,4442.85,0.46,2024-06-13
387,430,consommation,159810.0,4.12,60,3212.18,0.96,2024-02-10
388,480,immobilier,848517.64,3.54,24,37858.03,0.23,2025-04-07
389,196,personnel,729880.43,3.86,12,63171.15,0.84,2024-08-23
390,91,auto,155819.11,3.92,180,1374.67,0.4,2025-03-30
391,466,consommation,647257.28,2.73,12,55410.62,0.7,2025-03-27
392,148,immobilier,808415.18,6.52,120,11129.18,0.79,2024-03-28
393,69,immobilier,113067.91,3.18,36,3440.41,0.59,2023-10-29
394,376,auto,723879.29,3.01,60,13880.39,0.28,2024-05-31
395,334,consommation,389487.05,4.58,60,7977.99,0.56,2025-03-02
396,354,consommation,496123.92,5.66,240,4407.23,0.71,2025-02-05
397,361,auto,477459.26,6.33,60,10476.25,0.26,2024-12-14
