id_notification,client_id,titre,contenu,date_envoi,type_notification,canal,lu
85,449,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2025-01-22,mouvement compte,sms,False
86,299,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2025-01-15,nouveau produit,email,False
87,403,Notification client,Vous avez recu une nouvelle notification de votre banque.,2024-08-26,info prt,notificationapp,True
88,165,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-07-19,mise  jour,sms,True
89,173,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2024-12-28,mouvement compte,sms,True
90,241,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-06-20,mise  jour,notificationapp,False
91,20,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-10-03,mise  jour,notificationapp,False
92,472,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2024-07-11,nouveau produit,sms,False
93,459,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2024-10-13,mouvement compte,sms,False
94,287,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2025-04-08,nouveau produit,notificationapp,True
95,170,Alerte de securite,Une activite inhabituelle a ete detectee sur votre compte.,2024-12-11,alerte scurit,email,True
96,483,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2024-12-23,nouveau produit,notificationapp,False
97,215,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-12-15,mise  jour,notificationapp,True
98,43,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2025-04-15,mise  jour,sms,True
99,437,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2025-04-10,mouvement compte,sms,True
100,319,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2024-06-05,nouveau produit,notificationapp,False
101,168,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2025-03-19,mouvement compte,email,False
102,255,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2024-11-12,nouveau produit,notificationapp,True
103,73,Alerte de securite,Une activite inhabituelle a ete detectee sur votre compte.,2024-06-24,alerte scurit,email,False
104,138,Alerte de securite,Une activite inhabituelle a ete detectee sur votre compte.,2024-12-25,alerte scurit,sms,True
105,31,Notification client,Vous avez recu une nouvelle notification de votre banque.,2024-10-15,info prt,sms,True
106,176,Notification client,Vous avez recu une nouvelle notification de votre banque.,2024-09-19,info prt,notificationapp,True
107,482,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2024-10-15,mouvement compte,sms,True
108,213,Notification client,Vous avez recu une nouvelle notification de votre banque.,2024-11-14,info prt,notificationapp,False
109,241,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2024-11-28,nouveau produit,email,False
110,36,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2025-04-09,mouvement compte,notificationapp,False
111,193,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2024-04-26,mouvement compte,sms,True
112,315,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2024-12-03,nouveau produit,sms,True
113,160,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2024-12-01,mouvement compte,notificationapp,False
114,383,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2024-12-01,mouvement compte,email,False
115,31,Notification client,Vous avez recu une nouvelle notification de votre banque.,2025-02-22,info prt,sms,True
116,12,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2025-04-21,mise  jour,email,True
117,135,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-12-02,mise  jour,email,True
118,270,Notification client,Vous avez recu une nouvelle notification de votre banque.,2025-04-21,info prt,sms,False
119,97,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-06-28,mise  jour,email,True
120,334,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-08-03,mise  jour,sms,True
121,338,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2025-01-06,mouvement compte,notificationapp,True
122,147,Alerte de securite,Une activite inhabituelle a ete detectee sur votre compte.,2025-03-13,alerte scurit,notificationapp,True
123,247,Alerte de securite,Une activite inhabituelle a ete detectee sur votre compte.,2024-06-10,alerte scurit,sms,True
124,126,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2025-03-10,mouvement compte,notificationapp,True
125,32,Notification client,Vous avez recu une nouvelle notification de votre banque.,2024-04-24,info prt,sms,False
126,145,Alerte de securite,Une activite inhabituelle a ete detectee sur votre compte.,2025-04-05,alerte scurit,notificationapp,False
127,128,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-11-06,mise  jour,notificationapp,False
128,28,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2024-08-21,mouvement compte,notificationapp,True
129,323,Notification client,Vous avez recu une nouvelle notification de votre banque.,2024-08-30,info prt,email,True
130,114,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-04-29,mise  jour,notificationapp,True
131,375,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2024-07-19,mouvement compte,notificationapp,True
132,17,Notification client,Vous avez recu une nouvelle notification de votre banque.,2024-11-25,info prt,email,False
133,249,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2025-04-09,mise  jour,sms,False
134,401,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-10-29,mise  jour,sms,True
135,437,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2025-03-08,mise  jour,sms,False
136,194,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2024-05-14,nouveau produit,sms,False
137,153,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2025-03-28,nouveau produit,notificationapp,True
138,107,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2024-12-31,nouveau produit,notificationapp,True
139,315,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2024-06-08,nouveau produit,notificationapp,False
140,104,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2025-03-03,nouveau produit,notificationapp,True
141,56,Alerte de securite,Une activite inhabituelle a ete detectee sur votre compte.,2024-06-04,alerte scurit,email,False
142,320,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2024-08-25,mouvement compte,notificationapp,False
143,191,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2024-05-25,mouvement compte,email,True
144,276,Notification client,Vous avez recu une nouvelle notification de votre banque.,2024-08-05,info prt,notificationapp,True
145,99,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2024-08-23,mouvement compte,email,True
146,106,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2025-03-11,nouveau produit,notificationapp,True
147,160,Notification client,Vous avez recu une nouvelle notification de votre banque.,2024-08-08,info prt,sms,False
148,383,Alerte de securite,Une activite inhabituelle a ete detectee sur votre compte.,2024-08-17,alerte scurit,sms,True
149,74,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-11-20,mise  jour,sms,True
150,222,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2024-07-07,mouvement compte,sms,True
151,198,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2025-04-18,mise  jour,sms,True
152,164,Alerte de securite,Une activite inhabituelle a ete detectee sur votre compte.,2024-10-02,alerte scurit,notificationapp,False
153,157,Notification client,Vous avez recu une nouvelle notification de votre banque.,2024-07-14,info prt,sms,False
154,81,Alerte de securite,Une activite inhabituelle a ete detectee sur votre compte.,2025-02-26,alerte scurit,sms,False
155,288,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2025-02-20,mouvement compte,notificationapp,False
156,339,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2024-12-24,mouvement compte,sms,False
157,128,Alerte de securite,Une activite inhabituelle a ete detectee sur votre compte.,2025-03-07,alerte scurit,email,False
158,28,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-11-22,mise  jour,notificationapp,False
159,423,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-08-15,mise  jour,email,False
160,86,Alerte de securite,Une activite inhabituelle a ete detectee sur votre compte.,2025-04-04,alerte scurit,email,True
161,380,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2025-03-28,nouveau produit,notificationapp,True
162,233,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-05-07,mise  jour,email,True
163,192,Notification client,Vous avez recu une nouvelle notification de votre banque.,2024-09-06,info prt,email,False
164,272,Notification client,Vous avez recu une nouvelle notification de votre banque.,2024-08-14,info prt,notificationapp,True
165,303,Notification client,Vous avez recu une nouvelle notification de votre banque.,2025-01-26,info prt,sms,False
166,488,Alerte de securite,Une activite inhabituelle a ete detectee sur votre compte.,2025-01-10,alerte scurit,sms,False
167,320,Notification client,Vous avez recu une nouvelle notification de votre banque.,2024-06-05,info prt,email,False
168,161,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2025-01-31,mise  jour,notificationapp,False
169,153,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-06-16,mise  jour,sms,False
170,74,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2024-09-13,mouvement compte,notificationapp,True
171,16,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2024-08-06,nouveau produit,email,False
172,87,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2024-07-11,nouveau produit,email,False
173,254,Notification client,Vous avez recu une nouvelle notification de votre banque.,2024-07-18,info prt,sms,False
174,131,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-04-23,mise  jour,email,True
175,258,Notification client,Vous avez recu une nouvelle notification de votre banque.,2024-09-17,info prt,sms,False
176,307,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2024-11-21,nouveau produit,email,True
177,458,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2024-12-12,nouveau produit,sms,False
178,481,Alerte de securite,Une activite inhabituelle a ete detectee sur votre compte.,2025-03-07,alerte scurit,notificationapp,True
179,217,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-10-02,mise  jour,email,False
180,463,Alerte de securite,Une activite inhabituelle a ete detectee sur votre compte.,2024-10-26,alerte scurit,notificationapp,True
181,465,Notification client,Vous avez recu une nouvelle notification de votre banque.,2024-10-31,info prt,notificationapp,True
182,30,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2025-03-06,nouveau produit,notificationapp,True
183,237,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2025-01-23,mise  jour,notificationapp,True
184,425,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-08-05,mise  jour,email,False
185,359,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-04-29,mise  jour,email,True
186,55,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-08-10,mise  jour,email,True
187,340,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2025-02-27,nouveau produit,email,False
188,301,Notification client,Vous avez recu une nouvelle notification de votre banque.,2024-09-15,info prt,email,True
189,198,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2024-10-22,nouveau produit,sms,False
190,166,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2024-12-03,mouvement compte,sms,False
191,148,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2024-06-09,mouvement compte,notificationapp,True
192,446,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2024-09-30,mouvement compte,notificationapp,False
193,251,Notification client,Vous avez recu une nouvelle notification de votre banque.,2024-07-01,info prt,sms,True
194,492,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2024-11-15,nouveau produit,notificationapp,True
195,217,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-08-06,mise  jour,notificationapp,True
196,178,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2024-06-27,nouveau produit,notificationapp,False
197,57,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2024-08-02,nouveau produit,sms,False
198,347,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2025-01-16,mise  jour,email,False
199,213,Notification client,Vous avez recu une nouvelle notification de votre banque.,2024-11-29,info prt,notificationapp,False
200,23,Notification client,Vous avez recu une nouvelle notification de votre banque.,2024-12-31,info prt,email,False
201,479,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2024-12-13,mouvement compte,sms,False
202,209,Alerte de securite,Une activite inhabituelle a ete detectee sur votre compte.,2024-06-29,alerte scurit,sms,False
203,161,Alerte de securite,Une activite inhabituelle a ete detectee sur votre compte.,2024-07-24,alerte scurit,notificationapp,False
204,60,Alerte de securite,Une activite inhabituelle a ete detectee sur votre compte.,2024-10-17,alerte scurit,email,True
205,301,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2025-03-05,nouveau produit,sms,True
206,96,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2025-02-17,mouvement compte,sms,False
207,477,Alerte de securite,Une activite inhabituelle a ete detectee sur votre compte.,2024-11-03,alerte scurit,notificationapp,True
208,192,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-12-24,mise  jour,notificationapp,False
209,35,Notification client,Vous avez recu une nouvelle notification de votre banque.,2025-03-17,info prt,email,True
210,486,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2025-04-16,mouvement compte,notificationapp,False
211,463,Notification client,Vous avez recu une nouvelle notification de votre banque.,2024-07-14,info prt,sms,False
212,286,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2025-04-01,mise  jour,notificationapp,False
213,284,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2025-04-18,nouveau produit,notificationapp,False
214,293,Notification client,Vous avez recu une nouvelle notification de votre banque.,2024-05-02,info prt,notificationapp,False
215,379,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2024-06-19,mouvement compte,email,False
216,477,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2024-08-30,mouvement compte,email,False
217,83,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2025-01-02,mise  jour,notificationapp,True
218,134,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2024-06-30,mouvement compte,sms,True
219,93,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2024-06-22,nouveau produit,notificationapp,True
220,217,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2024-06-26,nouveau produit,email,True
221,3,Alerte de securite,Une activite inhabituelle a ete detectee sur votre compte.,2024-09-19,alerte scurit,email,False
222,145,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2025-02-04,mise  jour,notificationapp,True
223,57,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-07-25,mise  jour,sms,True
224,499,Alerte de securite,Une activite inhabituelle a ete detectee sur votre compte.,2025-01-26,alerte scurit,notificationapp,True
225,293,Notification client,Vous avez recu une nouvelle notification de votre banque.,2024-08-26,info prt,sms,True
226,239,Alerte de securite,Une activite inhabituelle a ete detectee sur votre compte.,2025-01-22,alerte scurit,notificationapp,False
227,342,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2024-07-23,nouveau produit,email,False
228,3,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-06-24,mise  jour,email,True
229,99,Alerte de securite,Une activite inhabituelle a ete detectee sur votre compte.,2025-03-14,alerte scurit,sms,True
230,179,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-12-10,mise  jour,sms,True
231,329,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2024-11-02,nouveau produit,sms,False
232,192,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-07-23,mise  jour,notificationapp,False
233,86,Notification client,Vous avez recu une nouvelle notification de votre banque.,2024-09-19,info prt,notificationapp,False
234,410,Alerte de securite,Une activite inhabituelle a ete detectee sur votre compte.,2024-05-18,alerte scurit,email,False
235,451,Alerte de securite,Une activite inhabituelle a ete detectee sur votre compte.,2024-12-26,alerte scurit,notificationapp,True
236,112,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2024-05-31,mouvement compte,sms,True
237,10,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2025-04-11,mouvement compte,email,False
238,393,Notification client,Vous avez recu une nouvelle notification de votre banque.,2025-01-10,info prt,email,False
239,156,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2025-04-10,mise  jour,email,False
240,66,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2024-10-28,mouvement compte,sms,False
241,42,Alerte de securite,Une activite inhabituelle a ete detectee sur votre compte.,2024-09-13,alerte scurit,notificationapp,True
242,7,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2024-06-24,mouvement compte,notificationapp,True
243,352,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-07-23,mise  jour,notificationapp,False
244,259,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-10-30,mise  jour,email,True
245,288,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2025-01-09,nouveau produit,email,True
246,364,Alerte de securite,Une activite inhabituelle a ete detectee sur votre compte.,2024-10-27,alerte scurit,email,True
247,258,Alerte de securite,Une activite inhabituelle a ete detectee sur votre compte.,2024-10-04,alerte scurit,sms,False
248,408,Notification client,Vous avez recu une nouvelle notification de votre banque.,2024-05-28,info prt,email,True
249,327,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-11-25,mise  jour,sms,False
250,202,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2024-12-23,mouvement compte,sms,False
251,246,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2025-01-20,mouvement compte,notificationapp,True
252,333,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2024-10-08,mouvement compte,email,False
253,488,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2024-11-24,nouveau produit,notificationapp,False
254,173,Alerte de securite,Une activite inhabituelle a ete detectee sur votre compte.,2024-07-25,alerte scurit,email,True
255,351,Notification client,Votre profil a ete mis a jour avec les nouvelles informations.,2024-12-06,mise  jour,notificationapp,True
256,368,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2025-01-23,mouvement compte,notificationapp,False
257,16,Notification client,Une nouvelle transaction a ete effectuee sur votre compte.,2024-08-04,mouvement compte,sms,False
258,112,Notification client,Decouvrez les fonctionnalites de notre nouveau produit bancaire.,2024-08-10,nouveau produit,notificationapp,True
