id_assurance,type_assurance,prime_mensuelle,montant_couvert,conditions,fournisseur
52,Voyage,624.39,702132.67,"Prise en charge medicale, annulation, perte de bagages.",axa maroc
53,Sant,259.11,567619.99,,axa maroc
54,Habitation,556.84,949748.03,"Couvre incendie, vol, degats des eaux, catastrophes naturelles.",rma
55,Habitation,691.17,176469.54,"Couvre incendie, vol, degats des eaux, catastrophes naturelles.",wafa assurance
56,Voyage,847.16,366072.44,"Prise en charge medicale, annulation, perte de bagages.",axa maroc
57,Sant,237.65,803913.66,,wafa assurance
58,Sant,625.51,374915.77,,rma
59,Voyage,988.87,370177.83,"Prise en charge medicale, annulation, perte de bagages.",atlantasanad
60,Sant,360.14,26379.07,,saham
61,Automobile,1015.9,477916.84,"Assurance obligatoire, couvre responsabilite civile et dommages.",rma
62,Automobile,1474.98,827759.56,"Assurance obligatoire, couvre responsabilite civile et dommages.",wafa assurance
63,Voyage,1163.57,521341.18,"Prise en charge medicale, annulation, perte de bagages.",wafa assurance
64,Sant,863.05,147359.65,,rma
65,Voyage,228.37,447712.81,"Prise en charge medicale, annulation, perte de bagages.",wafa assurance
66,Automobile,1417.57,692211.02,"Assurance obligatoire, couvre responsabilite civile et dommages.",saham
67,Habitation,896.56,144269.61,"Couvre incendie, vol, degats des eaux, catastrophes naturelles.",atlantasanad
68,Vie,1369.65,937591.81,"Garantie en cas de deces ou invalidite, versement au beneficiaire.",saham
69,Habitation,705.37,619628.51,"Couvre incendie, vol, degats des eaux, catastrophes naturelles.",wafa assurance
70,Vie,440.63,911222.2,"Garantie en cas de deces ou invalidite, versement au beneficiaire.",axa maroc
71,Vie,291.57,731949.9,"Garantie en cas de deces ou invalidite, versement au beneficiaire.",atlantasanad
72,Voyage,1080.1,989189.87,"Prise en charge medicale, annulation, perte de bagages.",atlantasanad
73,Sant,865.63,866473.7,,saham
74,Vie,1162.25,941985.92,"Garantie en cas de deces ou invalidite, versement au beneficiaire.",saham
75,Sant,106.58,78401.08,,axa maroc
76,Automobile,1044.87,984706.38,"Assurance obligatoire, couvre responsabilite civile et dommages.",rma
77,Habitation,176.54,924232.02,"Couvre incendie, vol, degats des eaux, catastrophes naturelles.",axa maroc
78,Voyage,881.6,813137.62,"Prise en charge medicale, annulation, perte de bagages.",wafa assurance
79,Vie,1348.22,996580.75,"Garantie en cas de deces ou invalidite, versement au beneficiaire.",saham
80,Automobile,1234.44,45181.37,"Assurance obligatoire, couvre responsabilite civile et dommages.",axa maroc
81,Automobile,1243.29,669865.29,"Assurance obligatoire, couvre responsabilite civile et dommages.",rma
82,Habitation,770.52,795483.27,"Couvre incendie, vol, degats des eaux, catastrophes naturelles.",atlantasanad
83,Habitation,206.4,863997.23,"Couvre incendie, vol, degats des eaux, catastrophes naturelles.",wafa assurance
84,Voyage,137.93,778616.77,"Prise en charge medicale, annulation, perte de bagages.",axa maroc
85,Vie,1376.27,113591.62,"Garantie en cas de deces ou invalidite, versement au beneficiaire.",atlantasanad
86,Voyage,981.16,882466.75,"Prise en charge medicale, annulation, perte de bagages.",rma
87,Automobile,550.64,791944.92,"Assurance obligatoire, couvre responsabilite civile et dommages.",atlantasanad
88,Habitation,1390.46,640576.92,"Couvre incendie, vol, degats des eaux, catastrophes naturelles.",atlantasanad
89,Voyage,1223.47,402625.21,"Prise en charge medicale, annulation, perte de bagages.",rma
90,Voyage,190.38,960345.94,"Prise en charge medicale, annulation, perte de bagages.",rma
91,Voyage,849.87,704179.07,"Prise en charge medicale, annulation, perte de bagages.",rma
92,Sant,1000.46,265692.59,,axa maroc
93,Habitation,325.44,792989.67,"Couvre incendie, vol, degats des eaux, catastrophes naturelles.",saham
94,Automobile,289.37,341348.48,"Assurance obligatoire, couvre responsabilite civile et dommages.",rma
95,Sant,454.06,467137.14,,saham
96,Automobile,251.1,368201.6,"Assurance obligatoire, couvre responsabilite civile et dommages.",atlantasanad
97,Voyage,1351.91,305451.05,"Prise en charge medicale, annulation, perte de bagages.",wafa assurance
98,Sant,681.44,94018.67,,axa maroc
99,Automobile,550.19,92577.81,"Assurance obligatoire, couvre responsabilite civile et dommages.",saham
100,Vie,1225.18,165399.4,"Garantie en cas de deces ou invalidite, versement au beneficiaire.",rma
