id_dab,agence_id,emplacement,statut,capacite_retour,capacite_distribution,date_derniere_maintenance
78,189,224 rue tahiri agadir,maintenance,205,122,2025-02-01
79,282,158 rue moutawakil fes,actif,590,229,2024-06-22
80,496,173 rue bennis agadir,maintenance,106,297,2025-02-01
81,254,198 rue boukhriss ttouan,horsservice,810,181,2025-03-02
82,99,122 rue elkhatib ttouan,maintenance,985,360,2024-05-13
83,375,164 rue moutawakil fes,maintenance,238,942,2024-11-03
84,192,166 rue jebari ttouan,maintenance,361,928,2025-03-04
85,65,87 rue elmansouri tanger,actif,365,193,2025-01-14
86,458,121 rue chraibi oujda,maintenance,307,251,2024-12-11
87,180,162 rue elmansouri oujda,actif,340,316,2024-06-01
88,377,98 rue alaoui marrakech,actif,456,537,2024-07-30
89,51,117 rue fassi rabat,actif,787,771,2024-05-13
90,359,125 rue bensaid fes,actif,813,989,2025-01-30
91,426,216 rue bensaid ttouan,actif,623,284,2024-12-06
92,381,64 rue touil tanger,maintenance,747,280,2024-09-29
93,379,78 rue amrani rabat,actif,206,628,2024-08-07
94,300,16 rue ouzzani temara,actif,778,848,2024-09-24
95,26,260 rue bensaid ttouan,maintenance,318,324,2024-09-14
96,106,24 rue bennis rabat,actif,628,924,2024-08-06
97,333,43 rue baroudi ttouan,maintenance,931,532,2024-06-30
98,421,11 rue zahiri casablanca,maintenance,256,675,2024-08-17
99,289,209 rue hariri temara,maintenance,221,658,2024-11-25
100,62,137 rue maaroufi marrakech,horsservice,759,926,2024-08-09
